ts,te,td,sa,da,sp,dp,pr,flg,fwd,stos,ipkt,ibyt,opkt,obyt,in,out,sas,das,smk,dmk,dtos,dir,nh,nhb,svln,dvln,ismc,odmc,idmc,osmc,mpls1,mpls2,mpls3,mpls4,mpls5,mpls6,mpls7,mpls8,mpls9,mpls10,cl,sl,al,ra,eng,exid,tr
2021-01-31 15:26:42,2021-01-31 15:26:42,0.000,35.244.177.4,10.0.0.182,443,52326,TCP,...AP...,0,0,1,153,1,32,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.046,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:50,2021-01-31 15:26:50,0.003,2601:246:d00:3510:4d5:6b14:15db:7d3b,2603:1036:303:3c28::2,51460,443,TCP,...AP...,0,0,4,80,4,1276,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.582,    0.094,    0.040,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:49,2021-01-31 15:26:49,0.031,2607:f8b0:4004:80a::200a,2601:246:d00:3510:4d5:6b14:15db:7d3b,443,52507,TCP,...A....,0,0,1,32,1,20,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,   31.076,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:24,2021-01-31 15:26:52,27.629,149.171.189.1,10.0.0.182,443,52514,TCP,...AP...,0,0,6311,9340280,4406,95224,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.306,    0.019,    0.016,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:38,2021-01-31 15:26:38,0.031,2601:246:d00:3510:4d5:6b14:15db:7d3b,2001:558:feed::2,17692,53,UDP,........,0,0,1,33,1,49,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:50,2021-01-31 15:26:50,0.002,2601:246:d00:3510:4d5:6b14:15db:7d3b,2603:1036:304:284d::2,52489,443,TCP,...AP...,0,0,3,60,3,1221,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    1.800,    0.068,    0.019,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:34,2021-01-31 15:26:34,0.022,10.0.0.182,104.16.249.249,52071,443,TCP,...AP...,0,0,2,79,1,59,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.090,   22.545,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:27,2021-01-31 15:26:47,20.046,34.203.91.157,10.0.0.182,443,51421,TCP,...AP...,0,0,6,360,7,450,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    3.391,   39.871, 9998.582,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:26,2021-01-31 15:26:46,20.080,54.211.89.16,10.0.0.182,443,52516,TCP,...A....,0,0,3,96,3,96,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,10035.809,    0.038,    0.028,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:29,2021-01-31 15:26:45,16.021,2607:f8b0:4001:c07::bd,2601:246:d00:3510:4d5:6b14:15db:7d3b,443,51020,UDP,........,0,0,13,349,13,429,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:25,2021-01-31 15:26:25,0.132,2607:f8b0:4004:80a::200e,2601:246:d00:3510:4d5:6b14:15db:7d3b,443,53103,UDP,........,0,0,9,3183,6,2624,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:44,2021-01-31 15:26:44,0.019,2607:f8b0:4009:804::2002,2601:246:d00:3510:4d5:6b14:15db:7d3b,443,52496,TCP,...A....,0,0,1,32,1,20,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,   18.443,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:34,2021-01-31 15:26:34,0.004,2601:246:d00:3510:4d5:6b14:15db:7d3b,2603:1036:304:2852::2,52471,443,TCP,...AP...,0,0,3,60,3,1221,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    2.158,    0.039,    0.045,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:49,2021-01-31 15:26:49,0.002,52.96.79.18,10.0.0.182,443,51382,TCP,...AP...,0,0,3,1221,3,60,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.800,    0.044,    0.022,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:51,2021-01-31 15:26:51,0.003,2601:246:d00:3510:4d5:6b14:15db:7d3b,2603:1036:304:2851::2,52280,443,TCP,...AP...,0,0,4,80,4,1276,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    1.691,    0.115,    0.151,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:30,2021-01-31 15:26:51,20.842,34.203.91.157,10.0.0.182,443,51465,TCP,...AP...,0,0,7,1468,9,572,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.050,   45.202,  708.890,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:29,2021-01-31 15:26:51,21.666,34.203.91.157,10.0.0.182,443,51457,TCP,...AP...,0,0,7,448,9,584,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.096,   43.382,  242.104,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:40,2021-01-31 15:26:40,0.000,fe80::14f7:20ff:fecc:e19a,fe80::1097:1027:50e1:ef71,0,34816,ICMP6,........,0,0,1,24,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:29,2021-01-31 15:26:49,20.039,34.203.91.157,10.0.0.182,443,51449,TCP,...AP...,0,0,6,360,7,450,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    2.984,   36.980, 9999.632,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:27,2021-01-31 15:26:51,24.268,fe80::14f7:20ff:fecc:e19a,ff02::1,0,34304,ICMP6,........,0,0,9,1080,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:48,2021-01-31 15:26:48,0.038,10.0.0.182,3.235.96.209,51379,443,TCP,...AP...,0,0,2,279,1,225,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.051,   38.197,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:46,2021-01-31 15:26:46,0.058,172.217.4.78,10.0.0.182,443,52134,TCP,...AP...,0,0,6,334,6,741,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,   12.740,   15.526,    1.326,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:36,2021-01-31 15:26:37,0.922,10.0.0.153,224.0.0.251,5353,5353,UDP,........,0,0,2,478,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:31,2021-01-31 15:26:51,20.164,34.203.91.157,10.0.0.182,443,51479,TCP,...AP...,0,0,5,272,6,420,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0, 1996.926,   81.821,   36.697,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:38,2021-01-31 15:26:38,0.038,2601:246:d00:3510:4d5:6b14:15db:7d3b,2001:558:feed::2,40187,53,UDP,........,0,0,1,33,1,61,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:25,2021-01-31 15:26:51,25.930,34.203.91.157,10.0.0.182,443,51471,TCP,...AP...,0,0,8,1499,9,572,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0, 5609.934,    0.037,  280.885,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:38,2021-01-31 15:26:39,0.144,2607:f8b0:4004:810::2003,2601:246:d00:3510:4d5:6b14:15db:7d3b,443,64886,UDP,........,0,0,9,2778,6,3195,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:49,2021-01-31 15:26:49,0.004,2601:246:d00:3510:4d5:6b14:15db:7d3b,2603:1036:304:2838::2,52457,443,TCP,...AP...,0,0,4,80,4,1276,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    1.592,    0.051,    0.020,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:25,2021-01-31 15:26:25,0.038,2601:246:d00:3510:4d5:6b14:15db:7d3b,2001:558:feed::2,30211,53,UDP,........,0,0,1,33,1,61,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:25,2021-01-31 15:26:25,0.001,2603:1036:304:807::2,2601:246:d00:3510:4d5:6b14:15db:7d3b,443,52327,TCP,...AP...,0,0,1,136,1,20,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.039,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:44,2021-01-31 15:26:44,0.000,10.0.0.182,140.82.113.25,52270,443,TCP,...A....,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:45,2021-01-31 15:26:45,0.001,135.207.255.86,10.0.0.182,443,52274,TCP,...AP...,0,0,1,1173,1,32,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.075,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:25,2021-01-31 15:26:25,0.038,2601:246:d00:3510:4d5:6b14:15db:7d3b,2001:558:feed::2,11086,53,UDP,........,0,0,1,33,1,49,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:32,2021-01-31 15:26:32,0.000,2603:1036:304:807::2,2601:246:d00:3510:4d5:6b14:15db:7d3b,443,52324,TCP,...AP...,0,0,1,136,1,20,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.077,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:32,2021-01-31 15:26:52,19.559,10.0.0.182,34.107.165.220,52479,443,TCP,...AP...,0,0,23,1666,23,2050,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,   51.514,   18.541,   19.260,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:45,2021-01-31 15:26:45,0.000,fe80::14f7:20ff:fecc:e19a,fe80::1097:1027:50e1:ef71,0,34560,ICMP6,........,0,0,1,32,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:26,2021-01-31 15:26:46,20.044,34.203.91.157,10.0.0.182,443,51406,TCP,...AP...,0,0,6,360,7,450,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    3.057,   39.710,10000.239,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:24,2021-01-31 15:26:52,27.722,149.171.189.1,10.0.0.182,443,52515,TCP,...AP...,0,0,15490,22925200,10760,245964,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    5.147,    0.045,    0.041,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:28,2021-01-31 15:26:48,20.042,34.203.91.157,10.0.0.182,443,51437,TCP,...AP...,0,0,6,360,7,450,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    1.657,   39.269, 9999.002,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:25,2021-01-31 15:26:45,20.044,34.203.91.157,10.0.0.182,443,51401,TCP,...AP...,0,0,6,360,7,450,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    1.230,   42.500, 9999.274,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:44,2021-01-31 15:26:44,0.019,2601:246:d00:3510:4d5:6b14:15db:7d3b,2607:f8b0:4009:812::2002,52493,443,TCP,...A....,0,0,1,20,1,32,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,   18.418,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:49,2021-01-31 15:26:49,0.140,2600:1f18:24e6:b901:bcd0:200b:98e:2fb9,2601:246:d00:3510:4d5:6b14:15db:7d3b,443,52480,TCP,...AP...,0,0,5,357,6,1519,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    1.357,   44.250,   36.599,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:40,2021-01-31 15:26:40,0.000,fe80::1097:1027:50e1:ef71,fe80::14f7:20ff:fecc:e19a,0,34560,ICMP6,........,0,0,1,32,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:30,2021-01-31 15:26:51,21.230,34.203.91.157,10.0.0.182,443,51463,TCP,...AP...,0,0,6,360,8,540,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.044,   39.082, 1105.752,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:35,2021-01-31 15:26:35,0.061,2607:f8b0:4023:1402::bc,2601:246:d00:3510:4d5:6b14:15db:7d3b,5228,51394,TCP,...A....,0,0,1,32,1,20,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,   61.166,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:32,2021-01-31 15:26:32,0.000,10.0.0.182,192.0.2.1,56524,2055,UDP,........,0,0,1,944,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:31,2021-01-31 15:26:51,20.168,34.203.91.157,10.0.0.182,443,51477,TCP,...AP...,0,0,5,272,6,420,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,  816.842,   84.497,   38.838,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:43,2021-01-31 15:26:43,0.000,fe80::14f7:20ff:fecc:e19a,2601:246:d00:3510:4d5:6b14:15db:7d3b,0,34560,ICMP6,........,0,0,1,32,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
2021-01-31 15:26:43,2021-01-31 15:26:45,1.229,fe80::1097:1027:50e1:ef71,fe80::14f7:20ff:fecc:e19a,0,34816,ICMP6,........,0,0,2,48,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1969-12-31 18:00:00.000
Summary
flows,bytes,packets,avg_bps,avg_pps,avg_bpp
98,32651067,37339,9412920,1345,874
